Chain,Location Number,Location ID,State/ Province,Latitude,Longitude
Best Buy,101,Best Buy0101,CA,33.590983,-117.672732
Best Buy,102,Best Buy0102,CA,34.071261,-117.930864
Best Buy,103,Best Buy0103,CA,33.997453,-117.922631
Best Buy,104,Best Buy0104,CA,33.897409,-118.365546
Best Buy,105,Best Buy0105,CA,34.10749,-117.537874
Best Buy,106,Best Buy0106,CA,34.597692,-118.145468
Best Buy,107,Best Buy0107,CA,33.805627,-118.349464
Best Buy,108,Best Buy0108,CA,34.4712869,-117.351024
Best Buy,109,Best Buy0109,CA,34.035654,-118.439759
Best Buy,110,Best Buy0110,CA,33.914286,-117.464887
Best Buy,111,Best Buy0111,CA,33.74861,-118.014576
Best Buy,112,Best Buy0112,CA,34.182322,-118.874492
Best Buy,113,Best Buy0113,CA,34.428825,-118.537767
Best Buy,114,Best Buy0114,CA,33.916473,-117.931743
Best Buy,115,Best Buy0115,CA,33.557707,-117.199336
Best Buy,116,Best Buy0116,CA,34.188692,-118.600574
Best Buy,117,Best Buy0117,CA,33.868898,-118.056004
Best Buy,118,Best Buy0118,CA,34.223255,-119.157337
Best Buy,119,Best Buy0119,CA,33.688465,-117.892933
Best Buy,120,Best Buy0120,CA,38.419523,-122.7094271
Best Buy,121,Best Buy0121,CA,36.846088,-119.78623
Best Buy,124,Best Buy0124,CA,33.72673,-116.40418
Best Buy,125,Best Buy0125,CA,34.15127,-118.080128
Best Buy,126,Best Buy0126,CA,33.87333,-117.736349
Best Buy,127,Best Buy0127,CA,33.851291,-118.134068
Best Buy,129,Best Buy0129,CA,38.773228,-121.26063
Best Buy,130,Best Buy0130,CA,34.277095,-118.568844
Best Buy,131,Best Buy0131,CA,34.0914688,-117.6916046
Best Buy,133,Best Buy0133,CA,38.598799,-121.421096
Best Buy,134,Best Buy0134,CA,37.703891,-121.882479
Best Buy,135,Best Buy0135,CA,37.934873,-122.059168
Best Buy,136,Best Buy0136,CA,38.260781,-122.056134
Best Buy,137,Best Buy0137,CA,34.18861,-118.327789
Best Buy,138,Best Buy0138,CA,37.990481,-122.307358
Best Buy,140,Best Buy0140,CA,37.502374,-122.244326
Best Buy,141,Best Buy0141,CA,37.694757,-121.064952
Best Buy,142,Best Buy0142,CA,37.427922,-121.923147
Best Buy,144,Best Buy0144,CA,37.600988,-122.063834
Best Buy,150,Best Buy0150,CA,34.066775,-117.267029
Best Buy,179,Best Buy0179,CA,34.01579,-118.40714
Best Buy,183,Best Buy0183,CA,34.12775,-118.265366
Best Buy,184,Best Buy0184,CA,32.806289,-116.963152
Best Buy,187,Best Buy0187,CA,37.769001,-122.412849
Best Buy,188,Best Buy0188,CA,32.65125,-117.095244
Best Buy,190,Best Buy0190,CA,37.256521,-121.877054
Best Buy,191,Best Buy0191,CA,39.726824,-121.800456
Best Buy,192,Best Buy0192,CA,34.917591,-120.419454
Verizon Wireless,1,Verizon Wireless00001,CA,33.668407,-117.768806
Verizon Wireless,594,Verizon Wireless00594,CA,37.323437,-122.035339
Verizon Wireless,596,Verizon Wireless00596,CA,37.69801,-121.77155
Verizon Wireless,597,Verizon Wireless00597,CA,37.419633,-122.093448
Verizon Wireless,598,Verizon Wireless00598,CA,37.70022,-121.907985
Verizon Wireless,600,Verizon Wireless00600,CA,37.717996,-122.180881
Verizon Wireless,602,Verizon Wireless00602,CA,37.69599,-121.92955
Verizon Wireless,627,Verizon Wireless00627,CA,37.829692,-122.285262
A Wireless,43,A Wireless0043,CA,37.768183,-122.233223
A Wireless,44,A Wireless0044,CA,34.095787,-118.125309
A Wireless,45,A Wireless0045,CA,33.575279,-117.725616
A Wireless,46,A Wireless0046,CA,34.184069,-118.159645
A Wireless,47,A Wireless0047,CA,33.839467,-117.941541
A Wireless,48,A Wireless0048,CA,40.437367,-122.290487
A Wireless,49,A Wireless0049,CA,38.714489,-121.363953
A Wireless,50,A Wireless0050,CA,38.7056816,-121.3269333
A Wireless,51,A Wireless0051,CA,34.539322,-117.273239
A Wireless,52,A Wireless0052,CA,34.52734,-117.219452
A Wireless,53,A Wireless0053,CA,36.978541,-121.907893
A Wireless,54,A Wireless0054,CA,34.126709,-118.053619
A Wireless,56,A Wireless0056,CA,34.135387,-118.052422
A Wireless,57,A Wireless0057,CA,37.342827,-120.614577
A Wireless,58,A Wireless0058,CA,38.904202,-121.072838
A Wireless,59,A Wireless0059,CA,38.934013,-121.092235
A Wireless,60,A Wireless0060,CA,38.922973,-121.055979
A Wireless,61,A Wireless0061,CA,35.349274,-119.123787
A Wireless,62,A Wireless0062,CA,34.884312,-117.012764
A Wireless,63,A Wireless0063,CA,33.967133,-118.164726
A Wireless,64,A Wireless0064,CA,37.512177,-122.293768
A Wireless,65,A Wireless0065,CA,37.891663,-122.279068
A Wireless,66,A Wireless0066,CA,34.070362,-118.402855
A Wireless,67,A Wireless0067,CA,34.24362,-116.909055
A Wireless,68,A Wireless0068,CA,38.918003,-119.996666
A Wireless,69,A Wireless0069,CA,33.917888,-117.886146
A Wireless,70,A Wireless0070,CA,37.578241,-122.347603
A Wireless,71,A Wireless0071,CA,34.154134,-118.6447
A Wireless,72,A Wireless0072,CA,38.658085,-120.972208
A Wireless,73,A Wireless0073,CA,37.288445,-121.933395
A Wireless,74,A Wireless0074,CA,36.975979,-121.966133
A Wireless,75,A Wireless0075,CA,33.127117,-117.253822
A Wireless,76,A Wireless0076,CA,33.161976,-117.345062
A Wireless,77,A Wireless0077,CA,37.695397,-122.051919
A Wireless,78,A Wireless0078,CA,33.865326,-118.093135
A Wireless,79,A Wireless0079,CA,34.237953,-118.571716
A Wireless,80,A Wireless0080,CA,39.760829,-121.844584
A Wireless,81,A Wireless0081,CA,39.735889,-121.835628
A Wireless,82,A Wireless0082,CA,34.032738,-117.689332
A Wireless,83,A Wireless0083,CA,32.609097,-117.081375
A Wireless,84,A Wireless0084,CA,32.646435,-116.965691
A Wireless,85,A Wireless0085,CA,38.678409,-121.291945
A Wireless,86,A Wireless0086,CA,38.951187,-122.623825
A Wireless,87,A Wireless0087,CA,36.837575,-119.695496
A Wireless,88,A Wireless0088,CA,37.673264,-122.466383
A Wireless,89,A Wireless0089,CA,37.937267,-122.025039
A Wireless,90,A Wireless0090,CA,37.96721,-122.06207
A Wireless,91,A Wireless0091,CA,39.926853,-122.198021
A Wireless,92,A Wireless0092,CA,33.875988,-117.583832
A Wireless,93,A Wireless0093,CA,33.598648,-117.871997
A Wireless,94,A Wireless0094,CA,41.753994,-124.192623
A Wireless,95,A Wireless0095,CA,33.96935,-118.187794
A Wireless,96,A Wireless0096,CA,33.466481,-117.69524
A Wireless,97,A Wireless0097,CA,37.798894,-121.920196
A Wireless,98,A Wireless0098,CA,37.817812,-121.99665
A Wireless,99,A Wireless0099,CA,38.562035,-121.732659
A Wireless,100,A Wireless0100,CA,38.556151,-121.696227
A Wireless,101,A Wireless0101,CA,35.775985,-119.250601
Best Buy,349,Best Buy0349,CA,38.426171,-121.398346
Best Buy,352,Best Buy0352,CA,32.917907,-117.119131
Best Buy,364,Best Buy0364,CA,38.675655,-121.275338
Best Buy,391,Best Buy0391,CA,37.756951,-121.462509
Best Buy,392,Best Buy0392,CA,33.941517,-117.279705
Best Buy,393,Best Buy0393,CA,34.0891081,-118.3441443
Best Buy,396,Best Buy0396,CA,35.262125,-120.674328
Best Buy,437,Best Buy0437,CA,33.1817741,-117.3455811
Best Buy,438,Best Buy0438,CA,32.769687,-117.152698
Best Buy,499,Best Buy0499,CA,37.827398,-122.286753
Best Buy,528,Best Buy0528,CA,38.000072,-121.314337
Best Buy,529,Best Buy0529,CA,36.293274,-119.316881
Best Buy,649,Best Buy0649,CA,34.283975,-118.777163
Best Buy,660,Best Buy0660,CA,38.63785,-121.49599
Best Buy,685,Best Buy0685,CA,37.375542,-122.06324
Best Buy,764,Best Buy0764,CA,34.153285,-118.447928
Best Buy,774,Best Buy0774,CA,33.721212,-117.795075
Best Buy,775,Best Buy0775,CA,33.978338,-117.549824
Best Buy,797,Best Buy0797,CA,36.985244,-121.964857
Best Buy,838,Best Buy0838,CA,40.592627,-122.359414
Best Buy,845,Best Buy0845,CA,38.644189,-121.120095
Best Buy,846,Best Buy0846,CA,33.996635,-117.719794
Best Buy,847,Best Buy0847,CA,33.824798,-117.516828
Best Buy,851,Best Buy0851,CA,37.322876,-121.949578
Best Buy,854,Best Buy0854,CA,33.630598,-117.724929
Best Buy,856,Best Buy0856,CA,35.385433,-119.094424
Best Buy,871,Best Buy0871,CA,33.136266,-117.174362
Best Buy,872,Best Buy0872,CA,33.925568,-118.129244
Best Buy,873,Best Buy0873,CA,37.676251,-122.46465
Best Buy,884,Best Buy0884,CA,37.004746,-121.552209
Best Buy,947,Best Buy0947,CA,33.7904,-117.892262
Best Buy,1008,Best Buy1008,CA,38.364862,-121.965059
Best Buy,1011,Best Buy1011,CA,33.906416,-118.393994
Best Buy,1018,Best Buy1018,CA,34.114852,-117.836689
Best Buy,1019,Best Buy1019,CA,36.71763,-121.65803
Best Buy,1020,Best Buy1020,CA,33.707852,-116.28244
Best Buy,1021,Best Buy1021,CA,37.966675,-122.520968
Best Buy,1045,Best Buy1045,CA,37.423276,-122.097078
Best Buy,1046,Best Buy1046,CA,37.964019,-121.736123
Best Buy,1061,Best Buy1061,CA,36.665836,-121.813677
Best Buy,1076,Best Buy1076,CA,33.48394,-117.08094
Best Buy,1113,Best Buy1113,CA,32.769896,-115.534334
Go Wireless,169,Go Wireless0169,CA,35.355766,-119.09376
Go Wireless,178,Go Wireless0178,CA,35.629917,-117.669915
Go Wireless,182,Go Wireless0182,CA,33.555279,-117.177212
Go Wireless,183,Go Wireless0183,CA,33.482703,-117.09585
Go Wireless,184,Go Wireless0184,CA,35.400904,-119.09038
Go Wireless,185,Go Wireless0185,CA,32.737966,-117.056065
Home Depot,601,Home Depot0601,CA,33.885131,-117.524614
Home Depot,603,Home Depot0603,CA,33.725453,-117.795
Home Depot,606,Home Depot0606,CA,33.700617,-117.916503
Home Depot,607,Home Depot0607,CA,33.995814,-117.907985
Home Depot,608,Home Depot0608,CA,33.886126,-118.1019
Home Depot,609,Home Depot0609,CA,34.29523,-118.417085
Home Depot,610,Home Depot0610,CA,34.064979,-117.270313
Home Depot,611,Home Depot0611,CA,33.868195,-118.286883
Home Depot,612,Home Depot0612,CA,34.21876,-118.594174
Home Depot,614,Home Depot0614,CA,33.556954,-117.660304
Home Depot,615,Home Depot0615,CA,33.811067,-117.856403
Home Depot,616,Home Depot0616,CA,33.942996,-117.262541
Home Depot,618,Home Depot0618,CA,33.802184,-118.329818
Home Depot,620,Home Depot0620,CA,33.899434,-118.366595
Home Depot,622,Home Depot0622,CA,37.249147,-121.863085
Home Depot,625,Home Depot0625,CA,37.717749,-122.181755
Home Depot,627,Home Depot0627,CA,37.829014,-122.28364
Home Depot,628,Home Depot0628,CA,37.500077,-122.250775
Home Depot,629,Home Depot0629,CA,37.699809,-121.907787
Home Depot,630,Home Depot0630,CA,37.365389,-121.948721
Home Depot,632,Home Depot0632,CA,37.562895,-122.281359
Home Depot,633,Home Depot0633,CA,38.136929,-122.216511
Home Depot,634,Home Depot0634,CA,37.975108,-122.054361
Home Depot,635,Home Depot0635,CA,37.611744,-122.067006
Home Depot,636,Home Depot0636,CA,38.75242,-121.262047
Home Depot,637,Home Depot0637,CA,38.246516,-122.069593
Home Depot,638,Home Depot0638,CA,34.601676,-118.134929
Home Depot,639,Home Depot0639,CA,37.676773,-122.468207
Home Depot,640,Home Depot0640,CA,37.37548,-122.018589
Home Depot,641,Home Depot0641,CA,38.365847,-122.716209
Home Depot,642,Home Depot0642,CA,37.294211,-121.94134
Home Depot,643,Home Depot0643,CA,37.930254,-122.322522
Home Depot,644,Home Depot0644,CA,38.010961,-121.856682
Home Depot,645,Home Depot0645,CA,34.108443,-117.546843
Home Depot,647,Home Depot0647,CA,33.760386,-118.013013
Home Depot,648,Home Depot0648,CA,33.801712,-118.166349
Home Depot,649,Home Depot0649,CA,34.143404,-118.269753
Home Depot,650,Home Depot0650,CA,38.660916,-121.324809
Home Depot,651,Home Depot0651,CA,38.497238,-121.452679
Home Depot,652,Home Depot0652,CA,38.600614,-121.267983
Home Depot,653,Home Depot0653,CA,34.419222,-118.496969
Home Depot,654,Home Depot0654,CA,33.987022,-118.1338
Home Depot,657,Home Depot0657,CA,37.952906,-122.492929
Home Depot,658,Home Depot0658,CA,32.637544,-117.032376
Home Depot,659,Home Depot0659,CA,32.743619,-117.035609
Home Depot,660,Home Depot0660,CA,33.066273,-117.260651
Home Depot,662,Home Depot0662,CA,38.019795,-121.26646
Home Depot,663,Home Depot0663,CA,36.809709,-119.850402
Home Depot,664,Home Depot0664,CA,36.80901,-119.72897
Home Depot,665,Home Depot0665,CA,34.472383,-117.333151
Home Depot,667,Home Depot0667,CA,33.792907,-116.388276
Home Depot,668,Home Depot0668,CA,33.557047,-117.197706
Home Depot,669,Home Depot0669,CA,32.986023,-117.075364
Home Depot,671,Home Depot0671,CA,32.586348,-117.091672
Home Depot,673,Home Depot0673,CA,32.841249,-116.984928
Home Depot,674,Home Depot0674,CA,32.753794,-117.212863
Home Depot,679,Home Depot0679,CA,33.182983,-117.299987
Home Depot,680,Home Depot0680,CA,32.822042,-117.181955
Home Depot,683,Home Depot0683,CA,34.133896,-117.306596
Home Depot,684,Home Depot0684,CA,33.918382,-118.010994
Home Depot,687,Home Depot0687,CA,34.090976,-117.670038
Home Depot,689,Home Depot0689,CA,34.000072,-118.081193
Home Depot,1001,Home Depot1001,CA,37.5191,-120.878171
Home Depot,1002,Home Depot1002,CA,33.989182,-118.214067
Home Depot,1003,Home Depot1003,CA,38.482858,-121.502935
Home Depot,1005,Home Depot1005,CA,33.764869,-118.2947
Home Depot,1006,Home Depot1006,CA,37.794634,-121.192198
Home Depot,1007,Home Depot1007,CA,37.768158,-122.223604
Home Depot,1009,Home Depot1009,CA,37.263206,-121.920732
Home Depot,1010,Home Depot1010,CA,33.947975,-118.330944
Home Depot,1012,Home Depot1012,CA,34.218073,-119.07783
Home Depot,1013,Home Depot1013,CA,34.068327,-117.197836
Home Depot,1014,Home Depot1014,CA,36.857227,-119.759976
Home Depot,1017,Home Depot1017,CA,37.660665,-122.115166
Home Depot,1018,Home Depot1018,CA,33.250155,-117.26543
Home Depot,1019,Home Depot1019,CA,39.143395,-121.650357
Home Depot,1020,Home Depot1020,CA,37.756552,-121.466298
Home Depot,1022,Home Depot1022,CA,37.986525,-121.34601
Home Depot,1028,Home Depot1028,CA,33.481445,-117.097413
Home Depot,1030,Home Depot1030,CA,32.633172,-116.968905
Home Depot,1031,Home Depot1031,CA,35.526437,-120.700801
Home Depot,1032,Home Depot1032,CA,32.702254,-117.101177
Home Depot,1034,Home Depot1034,CA,32.576592,-117.036714
Home Depot,1037,Home Depot1037,CA,33.888183,-118.185235
Home Depot,1039,Home Depot1039,CA,33.987546,-118.312129
Home Depot,1040,Home Depot1040,CA,34.235249,-119.178253
Home Depot,1041,Home Depot1041,CA,37.41559,-121.901207
Home Depot,1043,Home Depot1043,CA,38.374792,-121.948439
Home Depot,1044,Home Depot1044,CA,38.009562,-122.26775
Home Depot,1048,Home Depot1048,CA,34.056402,-118.270805
Home Depot,1050,Home Depot1050,CA,35.351561,-119.05763
Home Depot,1052,Home Depot1052,CA,35.250488,-120.689145
Home Depot,1053,Home Depot1053,CA,33.129269,-117.061275
Home Depot,1055,Home Depot1055,CA,34.441095,-118.574233
Home Depot,1059,Home Depot1059,CA,32.770709,-115.534922
Home Depot,1060,Home Depot1060,CA,35.39273,-118.964128
Home Depot,1061,Home Depot1061,CA,33.988809,-118.36459
Home Depot,1062,Home Depot1062,CA,33.812951,-118.183424
Home Depot,1064,Home Depot1064,CA,35.385224,-119.099487
Home Depot,1068,Home Depot1068,CA,38.674996,-121.736325
Home Depot,1069,Home Depot1069,CA,36.930366,-121.777082
Home Depot,1070,Home Depot1070,CA,34.189213,-118.62684
Home Depot,1072,Home Depot1072,CA,33.912848,-117.869227
Home Depot,1073,Home Depot1073,CA,36.329615,-119.671485
Home Depot,1074,Home Depot1074,CA,33.140547,-117.242767
Home Depot,1076,Home Depot1076,CA,37.959636,-121.746027
Home Depot,1077,Home Depot1077,CA,33.564687,-117.70917
Home Depot,1080,Home Depot1080,CA,36.052742,-119.024178
Home Depot,1083,Home Depot1083,CA,34.133538,-117.62961
Home Depot,1084,Home Depot1084,CA,33.977973,-117.556578
Home Depot,1085,Home Depot1085,CA,38.731157,-120.824582
Home Depot,1086,Home Depot1086,CA,36.733641,-119.734105
Home Depot,1087,Home Depot1087,CA,33.889677,-117.227444
Home Depot,1088,Home Depot1088,CA,36.98041,-120.085127
Home Depot,1089,Home Depot1089,CA,35.630855,-117.671023
Home Depot,1092,Home Depot1092,CA,37.698406,-122.483429
Home Depot,1379,Home Depot1379,CA,38.470968,-122.721526
Home Depot,1380,Home Depot1380,CA,37.995637,-122.106901
Home Depot,1840,Home Depot1840,CA,33.617782,-117.70576
Home Depot,1842,Home Depot1842,CA,37.712875,-120.950399
Home Depot,1843,Home Depot1843,CA,36.70405,-121.666773
Home Depot,1844,Home Depot1844,CA,34.563973,-117.349896
Home Depot,1845,Home Depot1845,CA,34.086808,-117.909549
Home Depot,1846,Home Depot1846,CA,38.590387,-121.546854
Home Depot,1848,Home Depot1848,CA,32.809054,-116.964513
Home Depot,1857,Home Depot1857,CA,34.054811,-117.43732
Home Depot,1858,Home Depot1858,CA,33.879469,-118.221893
Home Depot,1861,Home Depot1861,CA,37.302324,-121.860048
Verizon Wireless,636,Verizon Wireless00636,CA,37.792235,-122.39959
Verizon Wireless,638,Verizon Wireless00638,CA,37.786755,-122.422493
Verizon Wireless,639,Verizon Wireless00639,CA,37.562152,-122.282049
Verizon Wireless,643,Verizon Wireless00643,CA,37.59746,-122.38611
Verizon Wireless,653,Verizon Wireless00653,CA,38.442204,-122.708977
Verizon Wireless,655,Verizon Wireless00655,CA,37.895235,-122.061169
Verizon Wireless,656,Verizon Wireless00656,CA,39.727489,-121.803658
Verizon Wireless,657,Verizon Wireless00657,CA,38.423578,-121.41765
Verizon Wireless,661,Verizon Wireless00661,CA,40.586076,-122.35622
Verizon Wireless,662,Verizon Wireless00662,CA,38.005516,-121.318886
Verizon Wireless,678,Verizon Wireless00678,CA,33.910233,-117.866745
Verizon Wireless,680,Verizon Wireless00680,CA,34.216275,-119.074198
Verizon Wireless,681,Verizon Wireless00681,CA,33.176752,-117.339123
Verizon Wireless,709,Verizon Wireless00709,CA,32.97953,-117.082261
Verizon Wireless,712,Verizon Wireless00712,CA,32.631229,-117.089188
Verizon Wireless,713,Verizon Wireless00713,CA,32.651314,-117.094864
Verizon Wireless,720,Verizon Wireless00720,CA,34.001337,-118.394745
Verizon Wireless,722,Verizon Wireless00722,CA,32.980554,-117.249543
Verizon Wireless,723,Verizon Wireless00723,CA,32.819953,-116.962256
Verizon Wireless,744,Verizon Wireless00744,CA,36.811905,-119.791649
Verizon Wireless,750,Verizon Wireless00750,CA,35.369202,-119.038063
Verizon Wireless,776,Verizon Wireless00776,CA,34.069962,-117.438225
Verizon Wireless,778,Verizon Wireless00778,CA,33.855147,-117.924135
Verizon Wireless,779,Verizon Wireless00779,CA,36.97171,-121.964424
Verizon Wireless,780,Verizon Wireless00780,CA,36.839008,-121.395927
Verizon Wireless,783,Verizon Wireless00783,CA,34.145538,-118.259697
Verizon Wireless,785,Verizon Wireless00785,CA,33.901707,-118.366538
Verizon Wireless,786,Verizon Wireless00786,CA,35.283657,-120.663353
Verizon Wireless,788,Verizon Wireless00788,CA,36.619742,-121.845369
Verizon Wireless,790,Verizon Wireless00790,CA,34.440651,-119.727592
Verizon Wireless,794,Verizon Wireless00794,CA,33.98143,-118.224739
Verizon Wireless,795,Verizon Wireless00795,CA,33.671298,-117.845453
Verizon Wireless,799,Verizon Wireless00799,CA,34.061709,-118.299448
Verizon Wireless,801,Verizon Wireless00801,CA,33.917428,-117.962513
Verizon Wireless,803,Verizon Wireless00803,CA,32.779844,-117.009648
Verizon Wireless,805,Verizon Wireless00805,CA,38.772609,-121.265576
Verizon Wireless,811,Verizon Wireless00811,CA,33.808654,-118.125127
Verizon Wireless,813,Verizon Wireless00813,CA,33.689968,-117.892914
Verizon Wireless,814,Verizon Wireless00814,CA,38.591583,-121.415825
Verizon Wireless,825,Verizon Wireless00825,CA,34.239248,-118.553614
Verizon Wireless,826,Verizon Wireless00826,CA,34.074055,-117.558411
Verizon Wireless,859,Verizon Wireless00859,CA,33.777164,-117.866753
Verizon Wireless,873,Verizon Wireless00873,CA,34.139477,-118.131798
Verizon Wireless,879,Verizon Wireless00879,CA,34.107159,-117.570847
Verizon Wireless,887,Verizon Wireless00887,CA,33.737835,-117.919174
Verizon Wireless,888,Verizon Wireless00888,CA,34.035739,-118.477739
Verizon Wireless,889,Verizon Wireless00889,CA,34.150332,-118.445413
Verizon Wireless,896,Verizon Wireless00896,CA,34.160418,-118.824536
Verizon Wireless,899,Verizon Wireless00899,CA,33.804615,-118.328499
Verizon Wireless,919,Verizon Wireless00919,CA,33.966938,-118.048424
Verizon Wireless,920,Verizon Wireless00920,CA,34.180027,-118.606361
Verizon Wireless,931,Verizon Wireless00931,CA,34.425958,-118.538316
Verizon Wireless,1759,Verizon Wireless01759,CA,32.799721,-115.570358
Verizon Wireless,1770,Verizon Wireless01770,CA,34.191453,-118.32855
Verizon Wireless,1771,Verizon Wireless01771,CA,32.704076,-117.100886
Verizon Wireless,1824,Verizon Wireless01824,CA,33.945522,-118.331912
TCC,19329,TCC19329,CA,34.0797043,-117.9524002
TCC,20248,TCC20248,CA,34.139236,-117.946533
TCC,20551,TCC20551,CA,32.7486343,-117.1492386
A Wireless,102,A Wireless0102,CA,33.937332,-118.12278
A Wireless,103,A Wireless0103,CA,37.707977,-121.872215
A Wireless,105,A Wireless0105,CA,32.80683,-116.967454
A Wireless,106,A Wireless0106,CA,32.740269,-116.937073
A Wireless,107,A Wireless0107,CA,38.408091,-121.417831
A Wireless,108,A Wireless0108,CA,38.451053,-121.371592
A Wireless,109,A Wireless0109,CA,33.102879,-117.075859
A Wireless,110,A Wireless0110,CA,33.132046,-117.060547
A Wireless,111,A Wireless0111,CA,33.068345,-117.065571
A Wireless,112,A Wireless0112,CA,40.780784,-124.190353
A Wireless,113,A Wireless0113,CA,38.665314,-121.224602
A Wireless,115,A Wireless0115,CA,38.670734,-121.156769
A Wireless,116,A Wireless0116,CA,34.150658,-117.473
A Wireless,117,A Wireless0117,CA,33.69417,-117.955457
A Wireless,118,A Wireless0118,CA,37.545089,-121.990089
A Wireless,119,A Wireless0119,CA,36.80904,-119.847786
A Wireless,120,A Wireless0120,CA,33.895821,-117.929192
