Chain,Location Number,Location ID,State/ Province,Latitude,Longitude
Target,1121,Target1121,CA,38.672736,-121.273855
Target,1122,Target1122,CA,37.559054,-122.28457
Target,1140,Target1140,CA,32.738689,-116.93893
Target,1143,Target1143,CA,36.915429,-121.774306
Target,1208,Target1208,CA,37.904867,-122.06361
Target,1238,Target1238,CA,33.727159,-117.785153
Target,1283,Target1283,CA,33.566694,-117.206232
Target,1293,Target1293,CA,33.681016,-117.917897
Target,1304,Target1304,CA,37.520451,-120.878878
Target,1305,Target1305,CA,33.859401,-118.087933
Target,1306,Target1306,CA,34.022801,-118.373485
Target,1307,Target1307,CA,34.174732,-118.466189
Target,1309,Target1309,CA,34.212508,-118.461218
Target,1328,Target1328,CA,33.78316,-118.071549
Target,1329,Target1329,CA,33.947871,-118.333173
Target,1332,Target1332,CA,34.146996,-118.085719
Target,1340,Target1340,CA,33.925586,-118.107054
Target,1362,Target1362,CA,34.191986,-118.329251
Target,1383,Target1383,CA,33.876616,-117.957605
Target,1384,Target1384,CA,35.384976,-119.103322
Target,1407,Target1407,CA,37.670434,-122.470984
Target,1408,Target1408,CA,34.141386,-118.224144
Target,1409,Target1409,CA,33.850453,-118.137186
Target,1410,Target1410,CA,32.766975,-117.153106
Target,1411,Target1411,CA,34.074113,-118.072936
Target,1417,Target1417,CA,36.822027,-119.790228
Target,1418,Target1418,CA,33.859374,-117.926769
Target,1421,Target1421,CA,40.805575,-124.144039
Target,1422,Target1422,CA,37.547182,-121.985732
Target,1423,Target1423,CA,34.089626,-117.690971
Target,1424,Target1424,CA,33.918099,-118.07559
Target,1425,Target1425,CA,34.001122,-118.08477
Target,1426,Target1426,CA,37.320796,-121.935389
Target,1427,Target1427,CA,37.291254,-121.989541
Target,1428,Target1428,CA,37.698847,-122.12868
Target,1438,Target1438,CA,38.322491,-122.30787
Target,1472,Target1472,CA,37.607687,-122.063158
Target,1485,Target1485,CA,32.841968,-116.982398
Target,1502,Target1502,CA,38.790848,-121.289778
Target,1507,Target1507,CA,37.933128,-122.329897
Target,1526,Target1526,CA,37.795028,-121.196787
Target,1527,Target1527,CA,38.457185,-121.413324
Target,1547,Target1547,CA,34.278592,-118.867389
Target,1548,Target1548,CA,33.826305,-117.516348
Target,1805,Target1805,CA,36.292115,-119.316038
Target,1815,Target1815,CA,32.650582,-116.966334
Target,1816,Target1816,CA,32.820014,-115.569744
Target,1819,Target1819,CA,37.964507,-121.73782
Target,183,Target183,CA,34.245045,-118.418811
Target,1834,Target1834,CA,34.13319,-117.640734
Target,184,Target184,CA,34.09111,-118.147197
Target,1843,Target1843,CA,33.940647,-117.281678
Target,1846,Target1846,CA,32.740978,-117.055563
Target,1851,Target1851,CA,37.000344,-121.554682
Target,1862,Target1862,CA,38.055244,-121.373987
Target,1867,Target1867,CA,33.708972,-116.289887
Target,1869,Target1869,CA,34.07121,-117.207196
Target,188,Target188,CA,34.079435,-117.292791
Target,1884,Target1884,CA,34.090585,-118.34426
Target,189,Target189,CA,34.017994,-118.150459
Target,190,Target190,CA,33.948405,-118.167636
Target,1906,Target1906,CA,36.323642,-119.675733
Target,192,Target192,CA,33.786513,-117.913686
Target,1926,Target1926,CA,37.88442,-122.307741
Target,1927,Target1927,CA,37.252297,-121.860736
Target,193,Target193,CA,33.761201,-117.956157
Target,1936,Target1936,CA,33.761393,-117.888099
Target,195,Target195,CA,33.798167,-118.125178
Target,1958,Target1958,CA,34.151555,-117.473148
Target,1961,Target1961,CA,33.975182,-117.551479
Target,198,Target198,CA,34.00157,-118.394641
Target,1980,Target1980,CA,33.867835,-118.356852
Target,1984,Target1984,CA,37.339725,-121.84047
Target,199,Target199,CA,33.888397,-118.394751
Target,200,Target200,CA,33.825093,-118.345656
Target,201,Target201,CA,32.751897,-117.212696
Target,2018,Target2018,CA,36.837428,-119.702624
Target,2019,Target2019,CA,33.943306,-117.995942
Target,2020,Target2020,CA,34.234558,-118.503448
Target,2026,Target2026,CA,33.842901,-118.26276
Target,203,Target203,CA,32.604559,-117.080575
Target,2030,Target2030,CA,34.394236,-118.464421
Target,205,Target205,CA,32.816143,-117.150916
Target,2051,Target2051,CA,33.671068,-117.955656
Target,2082,Target2082,CA,33.857497,-118.00026
Target,2088,Target2088,CA,37.339102,-121.904396
Target,2096,Target2096,CA,37.713122,-120.952661
Target,2115,Target2115,CA,38.640904,-121.4988
Target,212,Target212,CA,33.907661,-117.45801
Target,2128,Target2128,CA,33.649303,-117.741592
Target,2143,Target2143,CA,34.193034,-118.605904
Target,2147,Target2147,CA,34.033552,-117.911064
Target,2151,Target2151,CA,33.699469,-117.821249
Target,2163,Target2163,CA,33.634139,-117.662439
Target,2165,Target2165,CA,33.132298,-117.228289
Target,2179,Target2179,CA,34.004566,-117.821662
Target,2185,Target2185,CA,37.668177,-122.119832
Target,2195,Target2195,CA,33.688961,-117.34227
Target,2214,Target2214,CA,38.870301,-121.302492
Target,222,Target222,CA,33.991756,-117.918748
Target,2232,Target2232,CA,32.656204,-117.067558
Target,2238,Target2238,CA,37.307802,-121.812577
Target,2245,Target2245,CA,34.075803,-117.561546
Target,2252,Target2252,CA,37.1549121,-121.6497841
Target,226,Target226,CA,34.109725,-117.759687
Target,2260,Target2260,CA,34.5276,-117.217536
Target,2268,Target2268,CA,38.550804,-121.536126
Target,227,Target227,CA,33.937514,-118.048259
Target,2270,Target2270,CA,38.650054,-121.062413
Target,2275,Target2275,CA,33.879553,-118.21942
Target,228,Target228,CA,34.190894,-118.626869
Target,2280,Target2280,CA,33.923699,-118.32268
Target,2281,Target2281,CA,37.30258,-121.860307
Target,229,Target229,CA,33.80391,-118.013004
Target,230,Target230,CA,33.824368,-117.834869
Target,2304,Target2304,CA,33.745668,-118.012066
Target,2306,Target2306,CA,36.667368,-121.811382
Target,2307,Target2307,CA,34.1445,-118.2567
Target,2309,Target2309,CA,33.938024,-117.18971
Target,2319,Target2319,CA,33.816821,-118.182195
Target,2328,Target2328,CA,33.809546,-118.285829
Target,2329,Target2329,CA,34.272819,-118.502186
Target,2347,Target2347,CA,37.807728,-121.300256
Target,2349,Target2349,CA,36.225707,-119.31598
Target,2350,Target2350,CA,34.577744,-118.045142
Target,2359,Target2359,CA,37.056752,-120.870436
Target,2386,Target2386,CA,37.342124,-120.608996
Target,2397,Target2397,CA,33.916081,-117.957712
Target,2398,Target2398,CA,34.269946,-119.249034
Target,2408,Target2408,CA,38.678516,-121.773297
Target,2420,Target2420,CA,36.080158,-119.047757
Target,2421,Target2421,CA,33.832418,-117.941613
Target,2424,Target2424,CA,33.877333,-118.166178
Target,2441,Target2441,CA,33.739134,-116.216589
Target,245,Target245,CA,34.673677,-118.149091
Target,2455,Target2455,CA,38.556589,-121.694205
Target,246,Target246,CA,34.280746,-118.739374
Target,2462,Target2462,CA,34.272312,-118.7985245
Target,2463,Target2463,CA,38.596128,-121.285286
Target,2465,Target2465,CA,32.820186,-117.179487
Target,2468,Target2468,CA,34.426631,-117.379034
Target,2469,Target2469,CA,36.358615,-119.296958
Target,2470,Target2470,CA,33.760443,-118.293936
Target,2471,Target2471,CA,33.680476,-117.173479
Target,2482,Target2482,CA,33.917892,-117.88766
Target,249,Target249,CA,33.725363,-117.986704
Target,2492,Target2492,CA,38.549187,-121.426567
Target,2499,Target2499,CA,33.59886,-117.176265
Target,250,Target250,CA,33.701536,-117.887137
Target,2524,Target2524,CA,35.339333,-119.035009
Target,257,Target257,CA,34.420896,-118.561919
Target,258,Target258,CA,34.032881,-117.682041
Target,2581,Target2581,CA,37.419041,-121.944568
Target,2584,Target2584,CA,37.374623,-122.032777
Target,259,Target259,CA,33.570813,-117.705641
Target,2601,Target2601,CA,38.243726,-122.630725
Target,2604,Target2604,CA,38.804472,-121.209093
Target,2605,Target2605,CA,37.2498798,-121.8038636
Target,2615,Target2615,CA,37.503834,-121.973129
Target,2627,Target2627,CA,34.1354808,-117.9075215
Target,2632,Target2632,CA,33.9853652,-118.3956631
Target,267,Target267,CA,38.745716,-121.254001
Target,2715,Target2715,CA,35.349876,-119.121442
Target,273,Target273,CA,37.687516,-120.99588
Target,2730,Target2730,CA,33.45763,-117.613335
Target,274,Target274,CA,33.113521,-117.099706
Target,2744,Target2744,CA,36.8020782,-119.8784866
Target,275,Target275,CA,36.80987,-119.847479
Target,2759,Target2759,CA,35.252909,-120.687457
Target,276,Target276,CA,34.506267,-117.328317
Target,2760,Target2760,CA,34.2330284,-119.1794052
Target,2766,Target2766,CA,37.784664,-122.403982
Target,2767,Target2767,CA,37.828476,-122.289116
Target,2768,Target2768,CA,37.781853,-122.445793
Target,2771,Target2771,CA,37.7066083,-121.8510906
Target,2772,Target2772,CA,37.954544,-122.491097
Target,2774,Target2774,CA,34.063107,-118.443619
Target,2775,Target2775,CA,34.07523,-118.375595
Target,2776,Target2776,CA,34.04888,-118.260419
Target,2795,Target2795,CA,36.975319,-121.965076
Target,2802,Target2802,CA,33.068269,-117.065326
Target,2804,Target2804,CA,38.459103,-122.731361
Target,2810,Target2810,CA,34.149616,-118.794344
Target,2829,Target2829,CA,37.787514,-122.2809978
Target,2830,Target2830,CA,37.350582,-121.950684
Target,2831,Target2831,CA,34.0291995,-117.7605614
Target,2855,Target2855,CA,33.012719,-117.146935
Target,286,Target286,CA,33.759012,-117.850493
Target,2871,Target2871,CA,33.246906,-117.293282
Target,2872,Target2872,CA,34.428612,-119.867733
Target,288,Target288,CA,34.167252,-118.58493
Target,289,Target289,CA,33.846992,-118.061767
Target,290,Target290,CA,33.885929,-118.317214
Target,291,Target291,CA,33.947441,-117.382468
Target,293,Target293,CA,33.889007,-117.875633
Target,294,Target294,CA,34.188116,-118.371356
Target,296,Target296,CA,32.980587,-117.060669
Target,297,Target297,CA,34.141284,-117.243694
Target,298,Target298,CA,34.261701,-119.236637
Target,299,Target299,CA,34.230999,-118.560757
Target,300,Target300,CA,33.606456,-117.688549
Target,301,Target301,CA,34.108343,-117.573859
Target,302,Target302,CA,34.137514,-117.983057
Target,303,Target303,CA,33.184086,-117.329357
Target,304,Target304,CA,32.809603,-116.959656
Target,305,Target305,CA,32.911074,-117.145878
Target,307,Target307,CA,33.787602,-116.480269
Target,309,Target309,CA,34.922624,-120.433622
Target,310,Target310,CA,38.561819,-121.49871
Target,311,Target311,CA,38.661856,-121.349202
Target,312,Target312,CA,38.600318,-121.401573
Target,313,Target313,CA,37.991797,-121.314607
Target,314,Target314,CA,36.78054,-119.771072
Target,317,Target317,CA,39.727186,-121.80303
Target,318,Target318,CA,39.146173,-121.632973
Target,320,Target320,CA,37.673285,-122.464701
Target,3202,Target3202,CA,37.869651,-122.267494
Target,321,Target321,CA,37.475287,-122.217679
Target,3216,Target3216,CA,34.063086,-118.287011
Target,322,Target322,CA,37.401247,-122.10631
Target,3224,Target3224,CA,37.3230752,-122.0113076
Target,323,Target323,CA,37.324067,-122.036108
Target,3231,Target3231,CA,34.04237,-118.45815
Target,324,Target324,CA,37.264729,-121.918489
Target,3240,Target3240,CA,37.873913,-122.511611
Target,3251,Target3251,CA,34.16917,-118.34799
Target,3258,Target3258,CA,33.78726,-117.8255
Target,3262,Target3262,CA,34.1227,-118.22506
Target,3264,Target3264,CA,37.726893,-122.475422
Target,3265,Target3265,CA,37.458893,-122.137328
Target,3267,Target3267,CA,37.86949,-122.28358
Target,328,Target328,CA,37.707636,-121.929738
Target,3298,Target3298,CA,34.43995,-119.7506
Target,330,Target330,CA,37.977194,-122.066815
Target,3302,Target3302,CA,32.74824,-117.12894
Target,331,Target331,CA,38.132029,-122.222597
Target,332,Target332,CA,38.006606,-121.84148
Target,336,Target336,CA,33.683955,-117.8122
Target,358,Target358,CA,36.807187,-119.698803
Target,359,Target359,CA,33.506411,-117.145945
Target,614,Target614,CA,35.394336,-118.951663
Target,615,Target615,CA,40.586668,-122.348997
Target,626,Target626,CA,37.414288,-121.876053
Target,641,Target641,CA,37.322855,-120.486832
Target,660,Target660,CA,34.064866,-117.434156
Target,675,Target675,CA,38.246467,-122.068943
Target,676,Target676,CA,36.709474,-121.653763
Target,677,Target677,CA,33.865768,-117.747355
Target,685,Target685,CA,34.599264,-118.146456
Target,692,Target692,CA,38.090011,-122.553727
Target,736,Target736,CA,33.901044,-117.564305
Target,737,Target737,CA,37.986864,-122.309256
Target,738,Target738,CA,37.757531,-121.459637
Target,761,Target761,CA,33.74579,-117.008902
Target,767,Target767,CA,34.103573,-117.823476
Target,827,Target827,CA,38.360963,-121.961862
Target,828,Target828,CA,37.701231,-121.746301
Target,852,Target852,CA,38.346911,-122.720323
Target,853,Target853,CA,38.1171,-121.303589
Target,883,Target883,CA,34.146843,-118.13455
Target,911,Target911,CA,36.847189,-119.787099
Target,912,Target912,CA,34.001476,-117.718872
Target,913,Target913,CA,33.677941,-117.662001
Target,914,Target914,CA,33.643402,-117.598332
Target,937,Target937,CA,38.420682,-122.713481
Target,938,Target938,CA,37.694757,-121.064952
Target,939,Target939,CA,34.469037,-117.243472
Target,940,Target940,CA,33.723986,-116.40297
Target,941,Target941,CA,36.835429,-121.389601
Target,949,Target949,CA,37.76602,-121.968738
Target,997,Target997,CA,32.779219,-117.012847
Target,3201,Target3201,CA,37.79093,-122.40164
Target,3203,Target3203,CA,37.72518,-122.46138
Target,3205,Target3205,CA,32.72698,-117.12908
Target,3217,Target3217,CA,34.026024,-118.284026
Target,3218,Target3218,CA,34.25849,-118.46631
Target,3225,Target3225,CA,33.775259,-118.119595
Target,3233,Target3233,CA,33.64894,-117.839137
Target,3274,Target3274,CA,33.839461,-117.88638
Target,3293,Target3293,CA,34.20535,-118.198832
Target,3315,Target3315,CA,33.56277,-117.67153
Verizon Wireless,1829,Verizon Wireless01829,CA,37.250469,-121.846381
Verizon Wireless,1847,Verizon Wireless01847,CA,33.840942,-118.262215
Verizon Wireless,1870,Verizon Wireless01870,CA,33.984917,-118.100482
Verizon Wireless,1871,Verizon Wireless01871,CA,33.997417,-117.720192
Verizon Wireless,1891,Verizon Wireless01891,CA,37.729134,-122.47673
Verizon Wireless,1893,Verizon Wireless01893,CA,37.521787,-120.883382
Verizon Wireless,1937,Verizon Wireless01937,CA,38.67468,-121.271673
Verizon Wireless,3591,Verizon Wireless03591,CA,32.838785,-116.981263
Verizon Wireless,3592,Verizon Wireless03592,CA,33.133636,-117.123833
Verizon Wireless,3593,Verizon Wireless03593,CA,34.098168,-118.326689
Verizon Wireless,3610,Verizon Wireless03610,CA,34.034627,-118.084619
Verizon Wireless,7313,Verizon Wireless07313,CA,33.727823,-117.7887
Verizon Wireless,7314,Verizon Wireless07314,CA,33.991212,-118.446427
Verizon Wireless,8118,Verizon Wireless08118,CA,37.003752,-121.550917
Verizon Wireless,8412,Verizon Wireless08412,CA,33.939476,-117.280579
Verizon Wireless,10232,Verizon Wireless10232,CA,32.768402,-117.154602
Verizon Wireless,10233,Verizon Wireless10233,CA,33.853858,-118.141404
Verizon Wireless,10234,Verizon Wireless10234,CA,33.659489,-117.918549
Verizon Wireless,10631,Verizon Wireless10631,CA,34.600616,-118.143875
Verizon Wireless,11356,Verizon Wireless11356,CA,35.33345,-119.023056
Verizon Wireless,11534,Verizon Wireless11534,CA,34.089599,-117.296513
Verizon Wireless,11634,Verizon Wireless11634,CA,38.645275,-121.120392
Verizon Wireless,11635,Verizon Wireless11635,CA,34.070271,-117.203717
Verizon Wireless,11770,Verizon Wireless11770,CA,37.786125,-122.405446
Verizon Wireless,11850,Verizon Wireless11850,CA,37.503582,-121.968758
Verizon Wireless,11890,Verizon Wireless11890,CA,38.661461,-121.346992
Verizon Wireless,11912,Verizon Wireless11912,CA,38.728144,-120.835157
Verizon Wireless,12350,Verizon Wireless12350,CA,36.294029,-119.314194
Verizon Wireless,12491,Verizon Wireless12491,CA,33.823826,-117.516853
Verizon Wireless,13032,Verizon Wireless13032,CA,37.754574,-122.419029
Verizon Wireless,13811,Verizon Wireless13811,CA,33.651206,-117.746861
Verizon Wireless,13813,Verizon Wireless13813,CA,34.11086,-117.535045
Verizon Wireless,14171,Verizon Wireless14171,CA,37.603103,-122.068402
Verizon Wireless,14839,Verizon Wireless14839,CA,34.019393,-118.152713
Verizon Wireless,14840,Verizon Wireless14840,CA,33.927432,-118.129651
Verizon Wireless,14841,Verizon Wireless14841,CA,34.284229,-118.768639
Verizon Wireless,15412,Verizon Wireless15412,CA,37.330585,-121.838249
Verizon Wireless,15893,Verizon Wireless15893,CA,38.261566,-122.058327
Verizon Wireless,15972,Verizon Wireless15972,CA,37.6998,-122.482542
Verizon Wireless,16080,Verizon Wireless16080,CA,34.221666,-118.448721
Verizon Wireless,16081,Verizon Wireless16081,CA,33.707809,-116.28669
Verizon Wireless,16732,Verizon Wireless16732,CA,37.445099,-122.162788
Verizon Wireless,17072,Verizon Wireless17072,CA,33.741039,-116.411118
Verizon Wireless,17452,Verizon Wireless17452,CA,35.318069,-119.028931
Verizon Wireless,17534,Verizon Wireless17534,CA,38.639568,-121.496941
Verizon Wireless,17913,Verizon Wireless17913,CA,38.361865,-121.965648
Verizon Wireless,17953,Verizon Wireless17953,CA,33.826085,-117.836285
Verizon Wireless,18314,Verizon Wireless18314,CA,34.088462,-117.693949
Verizon Wireless,18373,Verizon Wireless18373,CA,33.975624,-117.55439
Verizon Wireless,18420,Verizon Wireless18420,CA,37.700653,-121.066559
Verizon Wireless,18936,Verizon Wireless18936,CA,33.052047,-117.261096
Verizon Wireless,18937,Verizon Wireless18937,CA,34.160701,-118.508492
Verizon Wireless,18938,Verizon Wireless18938,CA,32.623614,-116.97057
Verizon Wireless,19055,Verizon Wireless19055,CA,40.588169,-122.355049
Verizon Wireless,19073,Verizon Wireless19073,CA,34.074211,-118.37558
Verizon Wireless,19373,Verizon Wireless19373,CA,40.796005,-124.176277
Verizon Wireless,19413,Verizon Wireless19413,CA,36.73735,-119.701225
Verizon Wireless,19773,Verizon Wireless19773,CA,33.61823,-117.703158
Verizon Wireless,19853,Verizon Wireless19853,CA,34.275688,-118.569453
Verizon Wireless,20293,Verizon Wireless20293,CA,34.106775,-117.397106
Verizon Wireless,20734,Verizon Wireless20734,CA,37.428357,-121.920231
Verizon Wireless,20773,Verizon Wireless20773,CA,36.807999,-119.691368
Verizon Wireless,20853,Verizon Wireless20853,CA,37.292347,-121.996093
Verizon Wireless,20873,Verizon Wireless20873,CA,39.14177,-121.63295
Verizon Wireless,20994,Verizon Wireless20994,CA,34.138901,-117.439125
Verizon Wireless,20995,Verizon Wireless20995,CA,34.267599,-119.246459
Verizon Wireless,21473,Verizon Wireless21473,CA,34.672836,-118.147049
Verizon Wireless,22073,Verizon Wireless22073,CA,33.226555,-117.331337
Verizon Wireless,22133,Verizon Wireless22133,CA,33.698025,-117.825085
Verizon Wireless,22273,Verizon Wireless22273,CA,33.802781,-118.013534
Verizon Wireless,22274,Verizon Wireless22274,CA,34.131451,-117.636711
Verizon Wireless,22294,Verizon Wireless22294,CA,36.974846,-122.026009
Verizon Wireless,22313,Verizon Wireless22313,CA,34.279236,-118.869909
Verizon Wireless,22453,Verizon Wireless22453,CA,33.56638,-117.212395
Verizon Wireless,22473,Verizon Wireless22473,CA,39.131907,-123.198843
Verizon Wireless,22753,Verizon Wireless22753,CA,37.351711,-121.963425
Verizon Wireless,22993,Verizon Wireless22993,CA,37.899555,-122.299361
Verizon Wireless,23034,Verizon Wireless23034,CA,36.980526,-120.087158
Verizon Wireless,23213,Verizon Wireless23213,CA,37.926288,-122.518024
Verizon Wireless,23413,Verizon Wireless23413,CA,35.127255,-120.593939
Verizon Wireless,23553,Verizon Wireless23553,CA,33.923316,-116.954335
Verizon Wireless,23733,Verizon Wireless23733,CA,36.584636,-121.900595
Verizon Wireless,24113,Verizon Wireless24113,CA,33.87059,-118.062897
Verizon Wireless,24174,Verizon Wireless24174,CA,33.828215,-118.352231
Verizon Wireless,24293,Verizon Wireless24293,CA,34.470352,-117.245842
Verizon Wireless,24518,Verizon Wireless24518,CA,32.832386,-117.166
Verizon Wireless,24520,Verizon Wireless24520,CA,37.961056,-121.733734
Verizon Wireless,24713,Verizon Wireless24713,CA,38.250404,-122.628167
Verizon Wireless,24733,Verizon Wireless24733,CA,33.570598,-117.714419
Verizon Wireless,24953,Verizon Wireless24953,CA,36.917854,-121.785095
Verizon Wireless,25254,Verizon Wireless25254,CA,38.874776,-121.297231
Verizon Wireless,25519,Verizon Wireless25519,CA,32.753361,-117.212036
Verizon Wireless,25538,Verizon Wireless25538,CA,38.49619,-121.435862
Verizon Wireless,25813,Verizon Wireless25813,CA,34.426645,-117.383468
Verizon Wireless,25815,Verizon Wireless25815,CA,34.413231,-118.557223
Verizon Wireless,25816,Verizon Wireless25816,CA,34.190417,-118.605846
Verizon Wireless,26013,Verizon Wireless26013,CA,37.869113,-122.267738
Verizon Wireless,26083,Verizon Wireless26083,CA,36.328484,-119.670929
Verizon Wireless,26085,Verizon Wireless26085,CA,33.525845,-117.157585
Verizon Wireless,26184,Verizon Wireless26184,CA,35.339335,-119.033097
Verizon Wireless,26203,Verizon Wireless26203,CA,34.418846,-119.697662
Verizon Wireless,26214,Verizon Wireless26214,CA,33.683396,-117.175432
Verizon Wireless,26263,Verizon Wireless26263,CA,37.946117,-122.061012
Verizon Wireless,26283,Verizon Wireless26283,CA,34.071964,-117.959625
Verizon Wireless,26545,Verizon Wireless26545,CA,32.868377,-117.23351
Verizon Wireless,26623,Verizon Wireless26623,CA,34.114571,-117.829552
