Chain,Location Number,Location ID,State/ Province,Latitude,Longitude
Verizon Wireless,26772,Verizon Wireless26772,CA,34.06088,-118.445777
Verizon Wireless,26773,Verizon Wireless26773,CA,33.889036,-117.518532
Verizon Wireless,27039,Verizon Wireless27039,CA,34.223995,-119.152456
Verizon Wireless,27115,Verizon Wireless27115,CA,37.810565,-122.244481
Verizon Wireless,27395,Verizon Wireless27395,CA,34.062805,-118.308708
Verizon Wireless,27751,Verizon Wireless27751,CA,33.991077,-117.923203
Verizon Wireless,28376,Verizon Wireless28376,CA,37.339188,-121.841888
Verizon Wireless,28620,Verizon Wireless28620,CA,34.92326,-120.426224
Verizon Wireless,28979,Verizon Wireless28979,CA,34.471901,-117.291321
Verizon Wireless,29000,Verizon Wireless29000,CA,37.473872,-122.218013
Verizon Wireless,29039,Verizon Wireless29039,CA,33.9164,-117.453758
Verizon Wireless,29340,Verizon Wireless29340,CA,33.723848,-117.989364
Verizon Wireless,29603,Verizon Wireless29603,CA,36.848507,-119.791397
Verizon Wireless,29607,Verizon Wireless29607,CA,38.74374,-121.254486
Verizon Wireless,29742,Verizon Wireless29742,CA,33.746952,-117.00695
Verizon Wireless,30347,Verizon Wireless30347,CA,33.937215,-118.122795
Verizon Wireless,30446,Verizon Wireless30446,CA,33.641729,-117.599416
Verizon Wireless,30507,Verizon Wireless30507,CA,38.135891,-122.215012
Verizon Wireless,30747,Verizon Wireless30747,CA,36.719978,-121.654823
Verizon Wireless,30986,Verizon Wireless30986,CA,38.321706,-122.306137
Verizon Wireless,31408,Verizon Wireless31408,CA,34.069872,-117.927954
Verizon Wireless,34010,Verizon Wireless34010,CA,38.091518,-122.554817
Verizon Wireless,34110,Verizon Wireless34110,CA,34.090655,-118.344246
Verizon Wireless,35483,Verizon Wireless35483,CA,38.24333,-122.626088
Wal-Mart,1554,Wal-Mart1554,CA,38.022882,-121.273243
Wal-Mart,1555,Wal-Mart1555,CA,32.812926,-115.5742836
Wal-Mart,1563,Wal-Mart1563,CA,34.695698,-118.173276
Wal-Mart,1574,Wal-Mart1574,CA,35.29808,-119.029282
Wal-Mart,1575,Wal-Mart1575,CA,39.490696,-121.571385
Wal-Mart,1583,Wal-Mart1583,CA,36.975604,-120.081407
Wal-Mart,1587,Wal-Mart1587,CA,37.671988,-121.034917
Wal-Mart,1588,Wal-Mart1588,CA,34.466913,-117.349606
Wal-Mart,1600,Wal-Mart1600,CA,35.606637,-117.669041
Wal-Mart,1608,Wal-Mart1608,CA,40.161756,-122.231311
Wal-Mart,1615,Wal-Mart1615,CA,38.012194,-121.913176
Wal-Mart,1616,Wal-Mart1616,CA,40.408838,-120.636935
Wal-Mart,1624,Wal-Mart1624,CA,35.391879,-118.961265
Wal-Mart,1630,Wal-Mart1630,CA,41.701121,-122.646209
Wal-Mart,1645,Wal-Mart1645,CA,36.321666,-119.67577
Wal-Mart,1651,Wal-Mart1651,CA,38.183254,-122.253189
Wal-Mart,1660,Wal-Mart1660,CA,34.611593,-118.144598
Wal-Mart,1692,Wal-Mart1692,CA,34.049452,-117.306822
Wal-Mart,1693,Wal-Mart1693,CA,34.064484,-117.223129
Wal-Mart,1697,Wal-Mart1697,CA,38.41155,-121.391468
Wal-Mart,1700,Wal-Mart1700,CA,32.958871,-117.04053
Wal-Mart,1704,Wal-Mart1704,CA,38.361857,-121.959223
Wal-Mart,1747,Wal-Mart1747,CA,33.8051127,-117.2262541
Wal-Mart,1755,Wal-Mart1755,CA,38.366302,-122.71349
Wal-Mart,1756,Wal-Mart1756,CA,34.105651,-117.429071
Wal-Mart,1760,Wal-Mart1760,CA,38.66914,-121.167273
Wal-Mart,1789,Wal-Mart1789,CA,38.113162,-121.309291
Wal-Mart,1805,Wal-Mart1805,CA,33.704269,-116.281159
Wal-Mart,1815,Wal-Mart1815,CA,36.810061,-119.860443
Wal-Mart,1826,Wal-Mart1826,CA,36.324612,-119.273041
Wal-Mart,1832,Wal-Mart1832,CA,33.815725,-116.487377
Wal-Mart,1840,Wal-Mart1840,CA,37.785555,-121.217705
Wal-Mart,1853,Wal-Mart1853,CA,33.726408,-117.009248
Wal-Mart,1859,Wal-Mart1859,CA,32.69714,-115.49657
Wal-Mart,1862,Wal-Mart1862,CA,34.071347,-117.370484
Wal-Mart,1877,Wal-Mart1877,CA,36.082783,-119.045621
Wal-Mart,1879,Wal-Mart1879,CA,34.882667,-116.991699
Wal-Mart,1881,Wal-Mart1881,CA,38.712184,-121.391803
Wal-Mart,1882,Wal-Mart1882,CA,36.577447,-119.633985
Wal-Mart,1899,Wal-Mart1899,CA,33.940954,-117.285315
Wal-Mart,1903,Wal-Mart1903,CA,39.144232,-121.653809
Wal-Mart,1910,Wal-Mart1910,CA,41.774146,-124.189859
Wal-Mart,1912,Wal-Mart1912,CA,33.890478,-117.517911
Wal-Mart,1914,Wal-Mart1914,CA,34.136822,-117.195675
Wal-Mart,1915,Wal-Mart1915,CA,34.1329079,-116.3845367
Wal-Mart,1917,Wal-Mart1917,CA,32.84261,-116.988521
Wal-Mart,1922,Wal-Mart1922,CA,34.103583,-117.531403
Wal-Mart,1941,Wal-Mart1941,CA,34.116585,-117.827116
Wal-Mart,1963,Wal-Mart1963,CA,37.507288,-120.871909
Wal-Mart,1972,Wal-Mart1972,CA,37.699764,-121.767662
Wal-Mart,1979,Wal-Mart1979,CA,38.931276,-122.616458
Wal-Mart,1983,Wal-Mart1983,CA,37.607562,-120.937495
Wal-Mart,1988,Wal-Mart1988,CA,38.787462,-121.290375
Wal-Mart,1989,Wal-Mart1989,CA,34.662306,-120.465
Wal-Mart,1992,Wal-Mart1992,CA,34.105912,-117.679106
Wal-Mart,2001,Wal-Mart2001,CA,36.7375,-119.721727
Wal-Mart,2002,Wal-Mart2002,CA,37.008602,-121.550859
Wal-Mart,2025,Wal-Mart2025,CA,37.752197,-121.472233
Wal-Mart,2028,Wal-Mart2028,CA,33.936649,-117.455214
Wal-Mart,2030,Wal-Mart2030,CA,37.972304,-120.365798
Wal-Mart,2031,Wal-Mart2031,CA,37.6042,-122.067041
Wal-Mart,2032,Wal-Mart2032,CA,34.220097,-119.160789
Wal-Mart,2039,Wal-Mart2039,CA,37.318186,-120.501229
Wal-Mart,2044,Wal-Mart2044,CA,39.72344,-121.803841
Wal-Mart,2048,Wal-Mart2048,CA,38.23753,-122.082106
Wal-Mart,2052,Wal-Mart2052,CA,39.133796,-123.197272
Wal-Mart,2053,Wal-Mart2053,CA,39.524621,-122.219067
Wal-Mart,2054,Wal-Mart2054,CA,38.360104,-120.807327
Wal-Mart,2077,Wal-Mart2077,CA,33.662453,-117.294197
Wal-Mart,2082,Wal-Mart2082,CA,33.871785,-118.061734
Wal-Mart,2094,Wal-Mart2094,CA,33.17201,-117.216551
Wal-Mart,2099,Wal-Mart2099,CA,35.613021,-120.681342
Wal-Mart,2110,Wal-Mart2110,CA,33.902087,-118.144506
Wal-Mart,2117,Wal-Mart2117,CA,37.056737,-120.871149
Wal-Mart,2119,Wal-Mart2119,CA,37.431301,-121.920741
Wal-Mart,2150,Wal-Mart2150,CA,32.581185,-117.034908
Wal-Mart,2161,Wal-Mart2161,CA,37.699275,-121.884694
Wal-Mart,2177,Wal-Mart2177,CA,32.805188,-117.115852
Wal-Mart,2181,Wal-Mart2181,CA,33.744692,-116.217418
Wal-Mart,2190,Wal-Mart2190,CA,38.677026,-121.742141
Wal-Mart,2206,Wal-Mart2206,CA,33.564084,-117.713055
Wal-Mart,2218,Wal-Mart2218,CA,33.680106,-117.670117
Wal-Mart,2226,Wal-Mart2226,CA,33.855544,-118.353586
Wal-Mart,2242,Wal-Mart2242,CA,33.836378,-117.938855
Wal-Mart,2245,Wal-Mart2245,CA,33.241659,-117.291447
Wal-Mart,2251,Wal-Mart2251,CA,34.000253,-117.931988
Wal-Mart,2253,Wal-Mart2253,CA,32.823338,-116.901861
Wal-Mart,2277,Wal-Mart2277,CA,36.810723,-119.717124
Wal-Mart,2280,Wal-Mart2280,CA,37.400896,-122.109367
Wal-Mart,2288,Wal-Mart2288,CA,34.029836,-117.758103
Wal-Mart,2291,Wal-Mart2291,CA,32.651184,-117.094048
Wal-Mart,2292,Wal-Mart2292,CA,34.103153,-117.9094
Wal-Mart,2297,Wal-Mart2297,CA,34.37934,-118.569903
Wal-Mart,2333,Wal-Mart2333,CA,34.525684,-117.222814
Wal-Mart,2401,Wal-Mart2401,CA,34.13413,-117.984687
Wal-Mart,2418,Wal-Mart2418,CA,38.704195,-120.829043
Wal-Mart,2457,Wal-Mart2457,CA,38.594831,-121.291516
Wal-Mart,2458,Wal-Mart2458,CA,36.718946,-121.651867
Wal-Mart,2464,Wal-Mart2464,CA,38.477531,-121.496048
Wal-Mart,2479,Wal-Mart2479,CA,32.741508,-117.053601
Wal-Mart,2494,Wal-Mart2494,CA,33.183132,-117.337308
Wal-Mart,2495,Wal-Mart2495,CA,33.767536,-117.992875
Wal-Mart,2507,Wal-Mart2507,CA,34.9199,-120.41991
Wal-Mart,2517,Wal-Mart2517,CA,33.737328,-117.915924
Wal-Mart,2523,Wal-Mart2523,CA,33.9111731,-117.8639506
Wal-Mart,2524,Wal-Mart2524,CA,37.252485,-121.796913
Wal-Mart,2526,Wal-Mart2526,CA,34.277157,-118.567052
Wal-Mart,2527,Wal-Mart2527,CA,33.455349,-117.605692
Wal-Mart,2536,Wal-Mart2536,CA,36.227953,-119.32922
Wal-Mart,2537,Wal-Mart2537,CA,40.583548,-122.343692
Wal-Mart,2546,Wal-Mart2546,CA,33.826649,-117.836172
Wal-Mart,2553,Wal-Mart2553,CA,38.526325,-122.789488
Wal-Mart,2556,Wal-Mart2556,CA,35.128622,-120.59937
Wal-Mart,2557,Wal-Mart2557,CA,35.385697,-119.096249
Wal-Mart,2568,Wal-Mart2568,CA,34.222637,-118.448813
Wal-Mart,2598,Wal-Mart2598,CA,38.637181,-121.503679
Wal-Mart,2609,Wal-Mart2609,CA,33.830978,-118.158751
Wal-Mart,2621,Wal-Mart2621,CA,34.282116,-118.796844
Wal-Mart,2636,Wal-Mart2636,CA,33.701173,-117.982805
Wal-Mart,2648,Wal-Mart2648,CA,37.717903,-122.181183
Wal-Mart,2697,Wal-Mart2697,CA,37.963097,-121.762047
Wal-Mart,2708,Wal-Mart2708,CA,33.481645,-117.095857
Wal-Mart,2735,Wal-Mart2735,CA,38.498872,-121.433725
Wal-Mart,2842,Wal-Mart2842,CA,33.845879,-117.540711
Wal-Mart,2886,Wal-Mart2886,CA,33.9854317,-118.1045074
Wal-Mart,2925,Wal-Mart2925,CA,38.310154,-122.284399
Wal-Mart,2948,Wal-Mart2948,CA,33.94146,-118.048369
Wal-Mart,2949,Wal-Mart2949,CA,33.77338,-118.190389
Wal-Mart,2950,Wal-Mart2950,CA,34.556644,-118.04323
Wal-Mart,2951,Wal-Mart2951,CA,34.704223,-118.099162
Wal-Mart,2952,Wal-Mart2952,CA,33.55257,-117.193078
Wal-Mart,2960,Wal-Mart2960,CA,34.008851,-118.336713
Wal-Mart,2985,Wal-Mart2985,CA,36.837923,-119.803797
Wal-Mart,2989,Wal-Mart2989,CA,37.513522,-121.942347
Wal-Mart,3081,Wal-Mart3081,CA,38.482689,-121.369896
Wal-Mart,3087,Wal-Mart3087,CA,34.174974,-119.177689
Wal-Mart,3180,Wal-Mart3180,CA,33.952407,-118.18762
Wal-Mart,3248,Wal-Mart3248,CA,33.914822,-117.966823
Wal-Mart,3276,Wal-Mart3276,CA,34.164052,-117.335177
Wal-Mart,3352,Wal-Mart3352,CA,38.050163,-121.376808
Wal-Mart,3455,Wal-Mart3455,CA,37.979812,-122.328294
Wal-Mart,3464,Wal-Mart3464,CA,33.997618,-117.718581
Wal-Mart,3477,Wal-Mart3477,CA,33.829549,-118.091265
Wal-Mart,3493,Wal-Mart3493,CA,37.996869,-122.109443
Wal-Mart,3494,Wal-Mart3494,CA,33.13536,-117.122652
Wal-Mart,3516,Wal-Mart3516,CA,32.63137,-116.96772
Wal-Mart,3522,Wal-Mart3522,CA,34.07129,-117.963462
Wal-Mart,3523,Wal-Mart3523,CA,34.414248,-118.506382
Wal-Mart,3524,Wal-Mart3524,CA,32.807816,-116.969324
Wal-Mart,3587,Wal-Mart3587,CA,38.802571,-121.201905
Wal-Mart,3650,Wal-Mart3650,CA,34.258247,-119.211107
Wal-Mart,3652,Wal-Mart3652,CA,38.5875969,-121.5501862
Wal-Mart,3708,Wal-Mart3708,CA,38.244525,-121.98811
Wal-Mart,3712,Wal-Mart3712,CA,38.694001,-121.302688
Wal-Mart,3796,Wal-Mart3796,CA,34.082767,-117.671806
Wal-Mart,3947,Wal-Mart3947,CA,32.63726,-117.02531
Wal-Mart,3994,Wal-Mart3994,CA,34.4729233,-117.3310242
Wal-Mart,4101,Wal-Mart4101,CA,33.860274,-118.149
Wal-Mart,4132,Wal-Mart4132,CA,33.924519,-118.12861
Wal-Mart,4171,Wal-Mart4171,CA,33.7908134,-117.9650955
Wal-Mart,4202,Wal-Mart4202,CA,38.7472839,-121.2561722
Wal-Mart,4238,Wal-Mart4238,CA,36.706675,-119.575726
Wal-Mart,4309,Wal-Mart4309,CA,38.678515,-121.225782
Wal-Mart,4317,Wal-Mart4317,CA,35.129514,-118.465757
Wal-Mart,4340,Wal-Mart4340,CA,34.426631,-117.370737
Wal-Mart,4392,Wal-Mart4392,CA,34.50743,-117.39704
Wal-Mart,4393,Wal-Mart4393,CA,38.649932,-121.386131
Wal-Mart,4488,Wal-Mart4488,CA,36.694457,-121.800701
Wal-Mart,5023,Wal-Mart5023,CA,32.674473,-117.097382
Wal-Mart,5032,Wal-Mart5032,CA,33.846657,-117.985413
Wal-Mart,5072,Wal-Mart5072,CA,33.856907,-118.300972
Wal-Mart,5075,Wal-Mart5075,CA,33.177127,-117.297043
Wal-Mart,5096,Wal-Mart5096,CA,33.798752,-116.385536
Wal-Mart,5133,Wal-Mart5133,CA,40.431308,-122.289833
Wal-Mart,5134,Wal-Mart5134,CA,35.308874,-119.094702
Wal-Mart,5136,Wal-Mart5136,CA,39.126682,-121.574208
Wal-Mart,5139,Wal-Mart5139,CA,38.469617,-121.821084
Wal-Mart,5140,Wal-Mart5140,CA,32.779644,-117.010081
Wal-Mart,5152,Wal-Mart5152,CA,34.18747,-118.625437
Wal-Mart,5154,Wal-Mart5154,CA,34.050474,-118.084885
Wal-Mart,5156,Wal-Mart5156,CA,33.92457,-116.9518
Wal-Mart,5162,Wal-Mart5162,CA,34.444023,-118.576872
Wal-Mart,5192,Wal-Mart5192,CA,38.705099,-121.337659
Wal-Mart,5193,Wal-Mart5193,CA,33.935878,-117.181212
Wal-Mart,5215,Wal-Mart5215,CA,35.746853,-119.248158
Wal-Mart,5230,Wal-Mart5230,CA,38.610469,-121.384194
Wal-Mart,5231,Wal-Mart5231,CA,38.291056,-121.304255
Wal-Mart,5305,Wal-Mart5305,CA,32.607025,-117.0822
Wal-Mart,5335,Wal-Mart5335,CA,32.9623604,-115.5465012
Wal-Mart,5337,Wal-Mart5337,CA,36.837548,-119.695129
Wal-Mart,5338,Wal-Mart5338,CA,32.829813,-117.165566
Wal-Mart,5394,Wal-Mart5394,CA,36.543774,-119.4024212
Wal-Mart,5425,Wal-Mart5425,CA,33.76705,-116.95793
Wal-Mart,5426,Wal-Mart5426,CA,37.519037,-121.98546
Wal-Mart,5434,Wal-Mart5434,CA,37.689561,-122.130836
Wal-Mart,5435,Wal-Mart5435,CA,37.328954,-121.859753
Wal-Mart,5457,Wal-Mart5457,CA,37.738846,-122.19857
Wal-Mart,5601,Wal-Mart5601,CA,33.6561012,-117.9868622
Wal-Mart,5605,Wal-Mart5605,CA,34.2353625,-118.4487735
Wal-Mart,5629,Wal-Mart5629,CA,40.7994652,-124.1503525
Wal-Mart,5632,Wal-Mart5632,CA,36.793985,-119.789408
Wal-Mart,5641,Wal-Mart5641,CA,33.916016,-117.934906
Wal-Mart,5644,Wal-Mart5644,CA,33.697931,-117.834036
Wal-Mart,5658,Wal-Mart5658,CA,34.919288,-120.419519
Wal-Mart,5684,Wal-Mart5684,CA,32.774002,-117.007332
Wal-Mart,5685,Wal-Mart5685,CA,34.279663,-118.742096
Wal-Mart,5686,Wal-Mart5686,CA,34.188192,-118.325203
Wal-Mart,5687,Wal-Mart5687,CA,33.657683,-117.740069
Wal-Mart,5701,Wal-Mart5701,CA,36.734905,-120.043442
Wal-Mart,5710,Wal-Mart5710,CA,37.694565,-120.992477
Wal-Mart,5751,Wal-Mart5751,CA,36.7058,-121.668627
Wal-Mart,5766,Wal-Mart5766,CA,37.149551,-121.655104
Wal-Mart,5807,Wal-Mart5807,CA,33.910854,-118.206619
Wal-Mart,5843,Wal-Mart5843,CA,37.464279,-121.141654
Wal-Mart,5848,Wal-Mart5848,CA,38.391903,-121.41626
Wal-Mart,5859,Wal-Mart5859,CA,35.603796,-119.359534
Wal-Mart,5874,Wal-Mart5874,CA,33.827288,-118.352071
Wal-Mart,5884,Wal-Mart5884,CA,37.256957,-121.87615
Wal-Mart,5886,Wal-Mart5886,CA,33.069275,-117.265862
Wal-Mart,5890,Wal-Mart5890,CA,37.340481,-120.609118
Wal-Mart,5930,Wal-Mart5930,CA,33.858204,-117.918686
Wal-Mart,5938,Wal-Mart5938,CA,32.5866649,-117.0925621
Wal-Mart,5954,Wal-Mart5954,CA,34.07292,-117.886896
Wal-Mart,5956,Wal-Mart5956,CA,36.296471,-119.310936
Wal-Mart,5996,Wal-Mart5996,CA,33.128435,-117.062591
Cell of Knoxville,13596,Cell of Knoxville13596,CA,32.7993017,-117.2346514
Cell of Knoxville,13945,Cell of Knoxville13945,CA,34.07095,-117.77829
Cell of Knoxville,13977,Cell of Knoxville13977,CA,34.019451,-117.680832
Cell of Knoxville,14024,Cell of Knoxville14024,CA,34.067234,-117.991989
Cell of Knoxville,17981,Cell of Knoxville17981,CA,34.07618,-117.71965
TCC,22943,TCC22943,CA,34.054153,-117.773109
TCC,23034,TCC23034,CA,34.0626778,-117.7362373
TCC,25047,TCC25047,CA,33.847553,-117.924255
TCC,26781,TCC26781,CA,33.759804,-117.864883
TCC,26910,TCC26910,CA,32.7551351,-117.1439465
Wireless Zone,33092,Wireless Zone33092,CA,34.079338,-117.741753
Regional,56,Regional0056,CA,33.896032,-118.048857
Regional,208,Regional0208,CA,33.713375,-116.292301
Regional,250,Regional0250,CA,33.825407,-118.310334
Regional,316,Regional0316,CA,34.013459,-117.740636
Regional,758,Regional0758,CA,33.639971,-117.600013
Regional,759,Regional0759,CA,34.061999,-117.213328
Regional,769,Regional0769,CA,33.728925,-117.788598
Regional,773,Regional0773,CA,33.831344,-118.091142
Regional,774,Regional0774,CA,34.105008,-117.555228
Regional,775,Regional0775,CA,33.530936,-117.149212
Regional,785,Regional0785,CA,33.807616,-118.12295
Regional,790,Regional0790,CA,35.381415,-119.089682
Regional,791,Regional0791,CA,34.599355,-118.145324
Regional,795,Regional0795,CA,36.851975,-119.791092
Regional,1001,Regional1001,CA,34.468752,-117.350922
Regional,1013,Regional1013,CA,32.781666,-117.126183
Regional,1019,Regional1019,CA,37.64048,-122.420323
Regional,1026,Regional1026,CA,33.815776,-116.493268
Regional,1030,Regional1030,CA,33.854523,-117.919778
Regional,1041,Regional1041,CA,34.109208,-117.682124
Regional,1043,Regional1043,CA,38.005063,-121.833674
Regional,1048,Regional1048,CA,33.918055,-117.455042
Regional,1050,Regional1050,CA,33.444626,-117.613296
Regional,1086,Regional1086,CA,37.700647,-121.066568
Regional,1087,Regional1087,CA,38.672124,-121.157597
Regional,1132,Regional1132,CA,37.598895,-122.067586
Regional,1143,Regional1143,CA,38.372375,-121.958418
Regional,1144,Regional1144,CA,34.191734,-118.332852
Regional,1148,Regional1148,CA,38.453845,-121.40379
Regional,1150,Regional1150,CA,37.694299,-121.744432
Regional,1162,Regional1162,CA,34.220677,-118.60721
Regional,1170,Regional1170,CA,34.107868,-117.8193
Regional,1201,Regional1201,CA,39.71645,-121.798706
Regional,1207,Regional1207,CA,38.788855,-121.280495
Regional,1510,Regional1510,CA,34.426594,-118.540231
Regional,1540,Regional1540,CA,38.677465,-121.273704
Regional,1541,Regional1541,CA,36.809963,-119.698593
Regional,1545,Regional1545,CA,38.022502,-121.269957
Regional,1552,Regional1552,CA,37.005779,-121.554286
Regional,1555,Regional1555,CA,33.922533,-118.324463
Regional,1556,Regional1556,CA,33.742715,-117.004608
Regional,1562,Regional1562,CA,33.91369,-117.967965
Regional,1574,Regional1574,CA,33.940498,-117.275617
Regional,1576,Regional1576,CA,33.560847,-117.20645
Regional,1588,Regional1588,CA,33.230631,-117.309537
Regional,1591,Regional1591,CA,33.984059,-118.102362
Regional,1611,Regional1611,CA,36.293337,-119.310987
Regional,1616,Regional1616,CA,33.195884,-117.248198
Regional,1661,Regional1661,CA,32.839798,-116.992427
Regional,1672,Regional1672,CA,37.316832,-120.496874
Regional,1697,Regional1697,CA,33.13427,-117.177935
Regional,1700,Regional1700,CA,34.137985,-117.437861
Regional,1706,Regional1706,CA,38.117183,-121.308832
Regional,1708,Regional1708,CA,35.298177,-119.026876
Regional,1734,Regional1734,CA,34.265987,-119.2449
Regional,1742,Regional1742,CA,32.647969,-116.967447
Regional,1743,Regional1743,CA,33.868312,-117.541609
Regional,1753,Regional1753,CA,33.715763,-117.986907
Regional,1756,Regional1756,CA,37.253002,-121.802116
Regional,1852,Regional1852,CA,34.273106,-118.426903
Regional,1871,Regional1871,CA,38.135685,-122.206314
Regional,1872,Regional1872,CA,33.993912,-117.916496
Regional,1873,Regional1873,CA,34.236578,-118.560098
Regional,1895,Regional1895,CA,37.503454,-121.972603
Regional,1900,Regional1900,CA,33.576654,-117.723477
Regional,1901,Regional1901,CA,38.333888,-122.715213
Regional,1926,Regional1926,CA,40.572362,-122.349026
Regional,1933,Regional1933,CA,39.139573,-121.647303
Regional,1941,Regional1941,CA,34.219193,-119.179595
Regional,1971,Regional1971,CA,34.285279,-118.775868
Regional,1972,Regional1972,CA,34.396114,-118.460654
Regional,1987,Regional1987,CA,33.694993,-117.337702
Regional,2211,Regional2211,CA,37.38096,-122.011667
Regional,2215,Regional2215,CA,36.327977,-119.672697
Regional,2227,Regional2227,CA,38.049018,-121.373794
Regional,2268,Regional2268,CA,33.803049,-118.332205
Regional,2270,Regional2270,CA,34.032118,-117.629936
Regional,2273,Regional2273,CA,37.705513,-121.875082
Regional,2278,Regional2278,CA,36.05402,-119.028384
Regional,2279,Regional2279,CA,37.971481,-120.368614
Regional,2294,Regional2294,CA,33.67045,-117.175697
Regional,2330,Regional2330,CA,33.970236,-117.546058
Regional,2331,Regional2331,CA,33.128198,-117.26809
Regional,2334,Regional2334,CA,37.524969,-120.884091
Regional,2335,Regional2335,CA,38.370512,-120.802814
Regional,2341,Regional2341,CA,38.581194,-121.284309
Regional,2424,Regional2424,CA,35.396101,-118.973565
Regional,2452,Regional2452,CA,37.658265,-122.40416
Regional,2473,Regional2473,CA,36.224701,-119.329454
Regional,2481,Regional2481,CA,33.128401,-117.09499
Regional,2499,Regional2499,CA,38.874154,-121.294989
Regional,2502,Regional2502,CA,34.673748,-118.145353
Regional,2508,Regional2508,CA,37.961783,-121.759339
Regional,2528,Regional2528,CA,34.472749,-117.240759
Regional,2547,Regional2547,CA,34.554517,-118.043799
Regional,2550,Regional2550,CA,32.815788,-115.569743
Regional,2583,Regional2583,CA,33.789289,-116.386926
Regional,2604,Regional2604,CA,38.005199,-122.0438
Regional,2605,Regional2605,CA,33.698342,-117.826627
Regional,2660,Regional2660,CA,36.356449,-119.332059
Regional,2712,Regional2712,CA,36.974517,-120.081008
Regional,2714,Regional2714,CA,34.048604,-118.334922
Regional,2730,Regional2730,CA,35.645166,-120.658145
Regional,2755,Regional2755,CA,38.555311,-121.538972
Regional,2783,Regional2783,CA,33.982441,-117.700722
Regional,2790,Regional2790,CA,37.379795,-121.900316
Regional,2805,Regional2805,CA,0,0
Regional,2842,Regional2842,CA,37.349274,-121.922905
Regional,2856,Regional2856,CA,34.109786,-117.173251
Regional,3095,Regional3095,CA,37.740326,-122.406059
Regional,3151,Regional3151,CA,34.103989,-117.903954
Regional,3164,Regional3164,CA,0,0
Regional,3170,Regional3170,CA,34.1945678,-118.9375759
Regional,3214,Regional3214,CA,32.95712,-117.03331
Regional,3352,Regional3352,CA,34.923728,-120.419571
Regional,4704,Regional4704,CA,36.848787,-119.793568
Regional,4709,Regional4709,CA,33.859209,-117.595737
Regional,4735,Regional4735,CA,33.913724,-117.971266
Regional,4767,Regional4767,CA,34.608204,-118.145541
Regional,4799,Regional4799,CA,38.680628,-121.295976
Regional,4819,Regional4819,CA,35.304314,-119.094866
Regional,4822,Regional4822,CA,33.556252,-117.179232
Regional,4824,Regional4824,CA,34.416253,-118.503123
Regional,6235,Regional6235,CA,32.739457,-117.055934
Regional,6240,Regional6240,CA,34.11516,-117.833224
Regional,6378,Regional6378,CA,33.936935,-117.287407
Regional,6405,Regional6405,CA,39.139663,-121.645515
Regional,6433,Regional6433,CA,38.363995,-121.957925
Regional,6455,Regional6455,CA,34.225169,-119.161391
